date,state,city,category,daily_sales,units_sold,is_festival,month
4/13/2023,Delhi,Kolkata,Clothing,15692,15,0,4
12/15/2023,West Bengal,Delhi,Grocery,39057,224,0,12
9/28/2023,West Bengal,Mumbai,Grocery,6447,143,0,9
4/17/2023,Maharashtra,Delhi,Clothing,24583,294,0,4
3/13/2023,Maharashtra,Kolkata,Grocery,27765,135,0,3
7/8/2023,Maharashtra,Mumbai,Grocery,28906,183,0,7
1/21/2023,Delhi,Kolkata,Electronics,24567,161,0,1
4/13/2023,West Bengal,Mumbai,Electronics,19139,35,0,4
5/2/2023,Punjab,Mumbai,Clothing,43230,124,0,5
8/3/2023,Delhi,Mumbai,Clothing,24520,293,0,8
11/27/2023,Punjab,Mumbai,Grocery,24702,84,0,11
3/29/2023,Punjab,Kolkata,Electronics,30566,175,0,3
4/10/2023,Delhi,Mumbai,Clothing,12657,198,0,4
12/26/2023,Punjab,Mumbai,Clothing,42688,87,1,12
6/1/2023,West Bengal,Delhi,Clothing,35134,99,0,6
5/11/2023,Punjab,Amritsar,Clothing,15345,185,0,5
5/30/2023,West Bengal,Amritsar,Clothing,46185,30,0,5
11/5/2023,West Bengal,Delhi,Clothing,32413,63,0,11
9/15/2023,West Bengal,Delhi,Grocery,10208,193,0,9
12/10/2023,Maharashtra,Kolkata,Electronics,38455,231,0,12
10/21/2023,Punjab,Kolkata,Electronics,33018,188,1,10
7/11/2023,Delhi,Kolkata,Clothing,13080,285,0,7
10/4/2023,Delhi,Delhi,Electronics,26902,121,0,10
6/10/2023,Punjab,Delhi,Electronics,14486,233,0,6
11/10/2023,Maharashtra,Mumbai,Electronics,43862,223,1,11
1/22/2023,Maharashtra,Kolkata,Clothing,26158,68,0,1
9/10/2023,West Bengal,Kolkata,Clothing,45460,118,0,9
8/24/2023,Punjab,Kolkata,Electronics,48856,166,0,8
12/11/2023,Punjab,Amritsar,Electronics,40871,200,0,12
2/18/2023,Delhi,Mumbai,Clothing,40208,209,0,2
2/28/2023,Punjab,Kolkata,Grocery,25519,205,0,2
6/19/2023,Maharashtra,Kolkata,Electronics,36379,44,0,6
7/7/2023,Punjab,Kolkata,Grocery,33378,255,0,7
9/28/2023,Delhi,Amritsar,Electronics,44892,246,0,9
